[0.033s] Invoking command in '/home/khw/simulation_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake /home/khw/simulation_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/khw/simulation_ws/install/turtlebot3_description
[0.503s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.503s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.503s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.503s] -- Configuring done
[0.503s] -- Generating done
[0.503s] -- Build files have been written to: /home/khw/simulation_ws/build/turtlebot3_description
[0.807s] Invoked command in '/home/khw/simulation_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake /home/khw/simulation_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/khw/simulation_ws/install/turtlebot3_description
[0.816s] Invoking command in '/home/khw/simulation_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --build /home/khw/simulation_ws/build/turtlebot3_description -- -j12 -l12
[0.856s] Invoked command in '/home/khw/simulation_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --build /home/khw/simulation_ws/build/turtlebot3_description -- -j12 -l12
[0.858s] Invoking command in '/home/khw/simulation_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --install /home/khw/simulation_ws/build/turtlebot3_description
[0.866s] -- Install configuration: ""
[0.866s] -- Execute custom install script
[0.866s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.866s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.867s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.867s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.867s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.867s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.867s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.867s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.867s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.867s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.868s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.868s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.868s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.868s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.868s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.868s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.868s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.868s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
